name,line
Young Dory,hi im dory suffer shortterm remembery loss
Jenny,yes
Charlie,thats exactly say
Jenny,okay okay well pretend kids hi dory
Charlie,ahoy wan na play hide seek
Young Dory,okay
Charlie,well hide count come find us
Young Dory,okay daddy
Charlie,daddy im nice fish wants friend okay
Young Dory,okay daddy
Jenny,im hiding
Charlie,count ten
Young Dory,one two three um four umm like sand sand squishy spots young fish gasps go play
Jenny,dory dory
Charlie,dory dory dory kelpcake undertow sweetie
Jenny,remember honey stay away undertow
Charlie,okay sweetheart rhyme learned see undertow say
Young Dory,lets go
Charlie,heck okay lets try see undertow say
Young Dory,theres undertow theres undertow theres undertow mumbles harmony second pauses dory turns forget
Jenny,sweetie okay
Charlie,biggy kelpcake
Young Dory,forget gasps sudden shock would ever forget
Charlie,oh kelpcake
Jenny,never forget dory know never forget us
Young Dory,hello hello
Wife Fish,hear
Stan,hear
Wife Fish,stan heard someone say hello
Stan,didnt hear anybody say hello
Wife Fish,dont know stan heard someone say hello
Stan,yeah theres lot fish anybody literally anybody couldve said hello
Young Dory,hello
Wife Fish,right
Stan,looking
Stan,oh
Wife Fish,hello
Young Dory,hello
Stan,ah hello
Wife Fish,oh goodness child hello hello
Stan,hi kid hello
Wife Fish,hi
Young Dory,hi im dory please help
Wife Fish,oh hi dory uh dory lost
Stan,wwhere parents
Young Dory,um cant remember
Stan,well look around uh fish parents
Young Dory,hi im dory please help
Stan,huh
Wife Fish,um honey uh said
Young Dory,im sorry suffer shortterm remembery loss
Wife Fish,oh awful
Stan,shortterm memory loss
Wife Fish,oh okay well wait one second okay sweetpie stan stan
Wife Fish,poor thing lost
Stan,dont know well mean eh
Wife Fish,well something cant remember thing
Stan,could come anywhere
Wife Fish,wow help today
Stan,im
Wife Fish,dory dory sweetie bout
Stan,shes gone
Wife Fish,dory dory
Stan,thats good dory dory
Wife Fish,dory
Young Dory,im dory lost family help
Young Dory,im dory suffer shortterm
Young Dory,keep swimming keep swimming keep swimming
Tween Dory,hi lost family help
Fish,see last
Tween Dory,well uh funny story uh forgot
Fish,aw sweetie wan na come swim us
Tween Dory,nicest offer ive gotten day think cant remember anyhoo thanks heh im looking someone ugh cant remember cant remember cant remember
Dory,hi im dory fish swim away something said kidding okay okay youre coming back looking something okay totally get date night fun
Fish,well hope find whatever youre looking
Dory,idea im sorry im sorry im sorry okay guess well hang another time dont stranger stranger huh
Marlin,white boat took son son help please
Dory,look ah
Marlin,ah
Dory,oh sorry okay
Marlin,hes gone hes gone hes gone
Dory,alright itll okay
Marlin,hes gone took away find boat
Dory,boat hey ive seen boat
Dory,uhhuh went way went way follow
Marlin,thank thank thank much
Dory,klaus klaus pinatas dripping snores hand ratchet wrench fix ow hey marlin phew hey guys owowowowowowow
Marlin,dory time get yet go back bed
Nemo,remember anemone stings
Dory,right yeah sorry back bed back bed hey marlin ow
Marlin,back bed thats simple
Dory,ah got
Marlin,back bed back bed
Dory,hey marlin
Marlin,thats ready start day
Dory,looking something
Marlin,nemo
Dory,right remember like yesterday even though dont even remember yesterday well
Marlin,anyway would say scariest moment trip four sharks
Nemo,wait thought three sharks
Marlin,defiantly four
Nemo,last time told three
Marlin,son one us traveled across entire ocean
Dory,nemo obviously cross ocean find ha know went first
Marlin,guess thats true isnt
Mr. Ray,well made almost missed field trip
Dory,field trip ooh love field trips going
Mr. Ray,thought told
Marlin,tell uh dory
Dory,yeah
Marlin,mr ray many fish keep eye today
Dory,uhhuh
Marlin,uh would best today
Dory,mmhm
Marlin,werent exactly class
Dory,oh
Marlin,well know problems remembering things sometimes
Dory,thats one thing remember yes
Marlin,okay sometimes fault cause wander
Dory,mmhm
Marlin,mr ray doesnt really time worry uh fish wander
Dory,sure
Marlin,words doesnt enough help
Dory,poor guy know hes overworked
Marlin,understand
Dory,totally understand
Marlin,okay
Dory,mhmm
Marlin,good
Dory,wants teachers assistant
Marlin,uh exactly
Dory,wow honored never teaching assistant
Marlin,mr ray got help
Mr. Ray,oh ho ho okey dokey right kids
Dory,right kids
Mr. Ray,todays day
Dory,todays day
Mr. Ray,field trip sting ray migration
Dory,sting ray migration
Mr. Ray,anyone know migrate
Dory,come got know stuff
Mr. Ray,migration going back
Kathy,bed
Dory,yes
Student,sand
Mr. Ray,migration going home
Dory,home
Mr. Ray,youre
Dory,youre
Mr. Ray,someone tell theyre
Green Student,live giant rock
Blue Student,live coral caves away
Kathy,house covered algae
Student 2,whered grow dory
Dory,um dont know family help im sorry forget see suffer
Class,shortterm memory loss
Kathy,remember family shortterm memory loss
Dory,good question see remember things well uh make sense like um family know ivei must come somewhere right everyone family may remember names look like may even able ever find um talking
Nemo,mommies daddies
Dory,mommies daddies right talking mommies daddies oh oh class uhoh okay guys seem little young um okay see kids two fish love
Mr. Ray,well stop right climb aboard explorers feel migration song coming oh migration migration lets learn migration natures inspiration move around sea heres scientific promise fish oceanodromous
Dory,everyone go im oh im back
Mr. Ray,plus minus degrees based solar positioning oh kids stay away edge
Dory,okay hear okay everybody stay back edge come
Mr. Ray,ok thats far
Dory,thats far come come get back back way
Mr. Ray,need everyone listen
Dory,right listen
Mr. Ray,rays pass
Dory,rays theyre gon na pass
Mr. Ray,careful
Dory,everybody careful hmm
Class,undertow
Mr. Ray,thats right
Dory,thats right underthe undertow
Mr. Ray,current created flapping strong youre careful get pulled
Nemo,mr ray stingrays know go
Mr. Ray,thats instinct nemo something deep inside feels familiar listen like song youve always known hear mine
Migrating Rays,fro hearts know go beating like drum sends us back oh going home know time travel far days nights well roam make way back home oh going home swimming fro
Dory,wow
Migrating Rays,hearts know go beating like drum sends us back oh going home
Dory,see undertow say ah
Nemo,dory
Jenny,dory
Charlie,dory
Mr. Ray,dory dory
Kathy,dead
Mr. Ray,shes dead
Class,aw oh man
Mr. Ray,give space everybody
Dory,jewel morro bay california
Nemo,jewel morro bay california
Dory,remembered something remembered something actually remembered something something important
Marlin,something important
Dory,uh im sure still feel right
Marlin,right thank mr ray
Dory,okay come try remember better dont dory dory hmm dont know ihold hold uh oh oh
Nemo,remember
Dory,ugh dont remember something oh oh oh something
Nemo,jewel morro bay california
Dory,family remember family theyre somewhere find guys got ta help guys guys hello guys
Marlin,dory
Dory,oh
Marlin,dory
Dory,go
Marlin,one go
Dory,parents remember
Nemo,remember
Dory,remember mom dad family dont know lets go
Marlin,dory
Dory,go
Marlin,crazy exactly trying go
Dory,gym baltic
Nemo,jewel morro bay california
Dory,yes
Marlin,dory morro bay way across ocean
Dory,better get going
Marlin,come every time edge reef one us trying leave cant enjoy view
Dory,talking view remember family
Marlin,weve done enough ocean travels part lives reason travel first place dont travel ever
Dory,yeah want
Marlin,dory look
Dory,please know miss really really miss didnt know felt like know feels like
Marlin,yes know feels like
Dory,dont want forget somewhere family please marlin cant find ill forget please help find family
Nemo,yeah dad get us way across ocean right
Marlin,know guy
Crush,whoohoo righteous righteous righteous
Marlin,totally sick totally sick
Crush,know isnt great
Marlin,im gon na totally sick
Crush,california current dude got gnarly chop surfs dude hey dude youre gon na hurl solid head back shell lean go distance
Squirt,call feeding fishes
Crush,correctamundo squirt
Dory,looking parents brooch atlantic
Nemo,jewel morro bay california
Dory,exactly
Turtle Hatchling 1,gon na find parents
Turtle Hatchling 2,remember look like
Dory,im bit new memory thing cant say sure something tells mostly blue maybe yellow
Nemo,sounds right
Dory,also im pretty sure im gon na know see family
Marlin,way crossing ocean kind thing one time
Crush,morro bay californias coming dudes
Dory,whoohoo lets find family
Crush,go go go go go
Nemo,go dad
Marlin,dont push nemo
Squirt,long little blue hope find parents
Crush,good luck feeding fishes
Marlin,late already fed
Dory,oh feels familiar mom dad
Marlin,dory dory wait wait
Dory,mom dad
Marlin,stop yelling second really think parents gon na floating around waiting
Dory,well dont know theres one way find mom dad
Nemo,yell louder dory
Dory,mom dad
Hermit Crabs,shh
Dory,wait ive heard remember someone saying shh
Marlin,yes well done one minute ago
Hermit Crabs,shh
Dory,huh
Young Dory,please seen mommy daddy names jenny charlie
Hermit Crabs,shh
Dory,jenny charlie
Marlin,jenny
Dory,names parents jenny charlie
Marlin,dory wait
Dory,jenny
Marlin,cant take moment come plan
Dory,jenny charlie
Hermit Crabs,sh
Marlin,crazy sorry shes little excited
Dory,jenny charlie
Marlin,dory stop yelling second good idea come new neighborhood call much attention
Dory,dont understand remembered parents names jenny charlie
Marlin,crabs locals get feeling theyre shushing us reason might wake something dangerous
Dory,talking like something one big eye tentacles snappy thing
Marlin,well thats specific something like yes general dont want oh goodness okay theres mistake backing away let us live well worship well build like monument oh ooh whoa swim life nemo
Dory,nemo
Nemo,dad
Marlin,nemo
Nemo,dad
Marlin,nemo hold dont let go
Nemo,dad
Marlin,dory dory slow chased anymore
Dory,sure jenny charlie jenny charlie remembered names keep going close huh
Marlin,nemo hurt
Dory,oh goodness nemo okay happened
Marlin,dory please
Dory,oh nemo oh oh
Nemo,im okay
Dory,oh nemo im sorry okay im sorry oh goodness nemo okay
Marlin,said youve done enough
Dory,oh fix ill go get help
Marlin,know dory go wait go wait forget best
Dory,youre right dont know thought could find family cant im sorry ill fix
Nemo,im okay
Dory,well im gon na get help okay okay ill itll right nemo hello someonehello anyone hello anyone
Sigourney Weaver,hello
Dory,hello
Sigourney Weaver,im sigourney weaver
Dory,oh hi sigourney need help
Sigourney Weaver,wont please join us
Dory,oh great great great
Sigourney Weaver,explore wonders pacific ocean amazing life holds within witness majesty beluga whale
Dory,sigourney weaver
Marlin,dory
Dory,guys found help sigourney weavers gon na tell us
Marlin,look
Male Aquarist,oh look
Female Aquarist,respect ocean life
Dory,marlin nemo
Nemo,dory
Female Aquarist,lets take inside see
Nemo,dory dory
Marlin,dont worry dory stay calm well come find
Sigourney Weaver,welcome marine life institute believe rescue rehabilitation release
Dory,marlin nemo hello hello help
Sick Fish,help
Dory,huh whats happening help
Male Aquarist 2,looks like done
Female Aquarist 2,dude cut youre scientist talked
Male Aquarist 2,oh come funny
Dory,oh boy okay ill fine need find way could get hold get hold youll fine everythings fine think positively
Hank,hey
Dory,oh
Hank,spinner
Dory,oh thank goodness hi im dory im
Hank,names hank sick
Dory,sick im sick
Hank,else would quarantine
Dory,oh long find family
Hank,right dont get hysterical uhoh good
Dory,happened whats
Hank,bad news transport tag fish cant cut inside institute get transferred permanent digs aquarium cleveland fish go back ocean cleveland fish stay forever
Dory,cleveland cant go cleveland get jewel morro bay california find family
Hank,thats place marine life institute jewel morro bay california youre
Dory,mean im parents get
Hank,exhibit
Dory,wait im exhibit one get
Hank,hmm thats hard one kid unless nah never work crazy
Dory,mean tell im okay crazy
Hank,know could see well theres one thing think help get family take
Dory,yes great idea take find didnt think
Hank,take tag take place transport truck go back inside find family give tag
Dory,tag theres tag fin
Hank,could forget tag fin
Dory,oh im sorry suffer shortterm memory loss
Hank,dont remember talking
Dory,mmmm clue talking
Hank,give tag
Dory,well kind like tag want
Hank,go go cleveland
Dory,cleveland hear good things cleveland want go
Hank,stay im gon na get released back ocean extremely unpleasant memories place want live glass box alone thats want give tag
Dory,hey man dont touch tag
Hank,look dont work like map place
Dory,map good idea take map figure parents oh boy
Hank,right get family give
Dory,dont much give tag
Hank,great idea
Marlin,absolutely sure thats said go wait forget thats best
Nemo,yeah dad
Marlin,said
Nemo,said dory swam surface got taken
Marlin,right dont want hear whole story asking one part look said im positive actually compliment asked wait said best oh fault fault got kidnapped taken whatever place restaurant
Fluke,oy two shut
Rudder,yeah trying sleep interrupted favorite dream
Fluke,one laying rock
Rudder,yeah
Fluke,oh good one
Rudder,oh yeah isnt
Fluke,yeah one favorites
Nemo,excuse us hello trying
Marlin,son son sea lionsthey natural predatorsthey could pounce moment
Nemo,dont look pouncy
Marlin,thats want think get behind let talking excuse worried friend restaurant
Fluke,mate restaurantyour friend okay
Fluke,fish hospital sigourney weaver says shell rescued rehabilitated released
Rudder,shell jiff know
Fluke,nasal parasite
Rudder,anemia
Fluke,fixed sent way
Marlin,oh thank goodness
Fluke,sure thats right dont worry ab gerald get rock
Rudder,shove gerald come
Fluke,get know better
Fluke,dont worry thing place marine life institute jewel morro bay california
Nemo,right looks like dory something besides forget
Marlin,thank nemo thank
Nemo,gon na get inside
Rudder,waityou want get inside mli
Marlin,desperately friend lost alone shes scared shell idea
Fluke,oh know way
Fluke,oooroo ooorooroo
Rudder,oooroo oooroo
Marlin,dont know sounds bad
Dory,yet
Hank,sh keep
Dory,hank im glad found feels like destiny
Hank,must millionth time destiny
Dory,uhoh said destiny im sorry im nervous im gon na meet parents havent seen dont even know long
Hank,see suffer shortterm
Dory,shortterm memory loss
Hank,look talking okay dont like talking dont like chatter questions oh im fine im fine news flash nobodys fine
Male Employee,oh im fine
Dory,hank look theres map
Hank,sh plan youre gon na read figure parents live im truck cleveland got
Dory,got first part
Hank,ugh
Male Employee,octopus escaped
Dory,wow look exhibits park one day seriously
Hank,pick one
Dory,okay
Male Employee,well tell everyone keep eye supposed releasing octopus back ocean today well course havent seen looking id find
Dory,hank
Hank,hurry
Dory,okay okay k starts k kid zowny kid zone
Hank,kids kids grab things im losing another tentacle
Dory,lost tentacle well youre octopus youre septopus may remember count
Hank,hurry
Dory,okay journey hey look shells
Young Dory,hey look shells daddy heres shell
Charlie,thats great dory found another one
Jenny,oh yes youre getting good dory
Young Dory,hey look shells hey live
Charlie,yes yes indeed
Young Dory,like shells
Jenny,thats right dear think could find another shell purple ones favorite
Young Dory,okay mommy
Dory,mommy purple shell purple shell hey home purple shell
Hank,half exhibits purple shells
Dory,dont understand remember purple shells favorite adorable giggle dad really friendly
Hank,wacky memorys gon na get us caught still think destiny
Dory,hank find folks
Hank,quiet
Carol,ugh base carol think might found missing octopus
Hank,see
Dory,sorry
Hank,could worse
Dory,hmm destiny destiny hank got feeling think get bucket
Carol,come
Hank,stop
Dory,seriously says destiny
Dory,weve got get bucket
Hank,im going bucket
Dory,go bucket bye hey guys im looking family oh good idea play dead im sorry got blink hold eyes open long hey guys wait second
Female Educator,next guest long time shes whale shark name destiny
Dory,destiny really
Female Educator,youll notice shes extremely nearsighted trouble navigating environment oh comes
Dory,ooh destiny youre fish
Destiny,wait
Dory,hi hello help
Destiny,whoa oh whoa
Dory,right ill go excuse hi
Destiny,blue blob talking
Dory,help lost family
Destiny,lost family
Dory,well long story truth told dont remember
Destiny,aw sad poor thing sorry great swimmer cant see well
Dory,oh think swim beautifully fact ive never seen fish swim like
Destiny,thank
Dory,youre welcome
Destiny,wait say
Dory,um youre welcome
Destiny,dory
Dory,yes
Destiny,dory
Dory,yes
Destiny,dory
Dory,yes
Destiny,dory
Dory,yes
Destiny,friends
Destiny,dory destiny
Dory,know
Destiny,course talked pipes little pipe pals
Destiny,aw youre pretty
Dory,know im
Destiny,yep open ocean exhibit
Dory,im open ocean exhibit thats parents got go take
Destiny,kind tough whale travel around
Bailey,please keep head hurts
Destiny,ugh
Dory,whos
Destiny,thats neighbor bailey brought head injury
Bailey,know youre talking destiny
Destiny,thinks cant use echolocation ive overheard doctors talking
Bailey,im right
Destiny,theres thing wrong
Bailey,hear every word youre saying
Dory,whats echolocation
Destiny,well baileys head supposed put call echo helps find objects far away oh apparently hes still healing
Bailey,know youre talking really cant echolocate
Destiny,oh really cant conversation cant
Bailey,hit head hard see swollen
Destiny,head supposed big youre beluga
Dory,echolocation oh like worlds powerful pair glasses
Bailey,glasses
Dory,sort like go hoo see things know
Bailey,ohthats interesting
Hank,listen square took map give tag
Dory,wait know parents theyre whats called place soap lotion
Destiny,open ocean
Bailey,open ocean
Dory,open ocean
Hank,open ocean know thats exhibit located right next dont care
Bailey,easy
Destiny,youre trying get open ocean exhibit go pipes
Hank,pipes great
Dory,pipes
Destiny,yep take two lefts swim straight youll hit
Dory,oh thats lot directions thats get hank
Hank,yeah
Dory,great lets go
Hank,im going wont fit go
Dory,thats im see cant im good directions
Hank,well thats bad deals deal wanted find parents thats get give tag
Dory,hank cant go pipes alone ill forget im going
Hank,problem tag
Dory,cant get way
Hank,im sorry theres way
Dory,theres way
Young Dory,theres way
Charlie,dont panic
Jenny,okay everything life easy isnt right charlie
Charlie,shes right somethings hard give
Jenny,charlie
Charlie,joke im kidding joke joke caution joker work
Jenny,joke got
Charlie,see kelpcake theres always another way
Young Dory,thank daddy
Dory,thank daddy nope father said theres always another way
Hank,way
Dory,open ocean open ocean
Destiny,open ocean im pretty sure building thats illdefined roundish like baileys head
Bailey,wait
Dory,always another way theres guys follow know get locomotion
Destiny,open ocean
Bailey,open ocean
Dory,exactly
Bailey,guys know cant swim right
Fluke,oooroo oooroo oooroo
Rudder,oooroo oooroo oooroo
Marlin,dont see going get us inside even
Fluke,calling course
Marlin,calling calling
Fluke,lads meet becky
Marlin,flying new information listen tell thank guys gone beyond really way get involves like swimming thats really strength
Fluke,look friend going quarantine thats take sick fish
Rudder,one one way place becky
Marlin,hi becky ow stop lets call pecky hurting
Nemo,think likes dad
Fluke,becky love two nice fish need get quarantine
Rudder,free today rebecca darling
Marlin,becky would work schedule ow doesnt understand im saying
Fluke,imprint mate
Marlin,imp
Fluke,imprint
Rudder,imprint
Fluke,look eye say oooroo shell sync look eye
Rudder,yeah
Marlin,nemo think devise alternate plan one involves staying water someone sane bird bird aint bird
Nemo,thats fine dad meantime dory forget us like said best
Marlin,fine okay look eye eye
Fluke,pick one mate
Marlin,becky ooh oooroo rooroo becky okay great exactly becky supposed carry us
Fluke,oh yeah almost forgot gerald
Gerald,hmm
Rudder,yeah gerald
Fluke,come son
Gerald,hmm
Fluke,come gerald give us pail well let sit rock
Rudder,yeah gerald swear
Gerald,hmm
Fluke,thats right shimmy
Rudder,come
Fluke,thats right
Rudder,mind dont scuff bum
Fluke,thank much gerald
Rudder,welcome time rock
Fluke,comfortable isnt times get
Rudder,times get gerald
Marlin,nuts keep getting talked insane choices
Rudder,good luck
Bailey,okay tell youre gon na
Destiny,yeah know im gon na signal big splash
Bailey,mark clear yet clear yet
Dory,til destiny gives signal
Hank,know something idea youre even
Dory,mean
Hank,seems like lot trouble find fish shortterm memory loss id swim blue forget everything
Dory,well dont want want family
Hank,kid dont want anyone worry youre lucky memories problems
Dory,huh memories problems
Bailey,still clear still clear
Destiny,dont say time
Destiny,tell time
Bailey,okay go wait
Destiny,go wait serious
Bailey,okay count three
Destiny,dont count say go
Bailey,go
Destiny,okay okay
Dory,wow look mean
Hank,thats signal
Dory,go go go thats signal
Hank,remember destiny said follow signs open ocean exhibit cant see squat job look
Dory,got follow signs open ocean im gon na repeat okay work follow signs open ocean follow signs open ocean mm go right follow signs open ocean follow signs open ocean follow signs open ocean left follow signs open ocean
