name,line
Hank,steer clear people especially kids dont want touched
Dory,shh mess
Woman 1,oh poor baby let get oh oh
Hank,go go
Dory,oh sorry okay looking looking
Marlin,rooroo becky drop us anywhere okay
Nemo,wait dad think shes looking place land
Marlin,shes confused nemo doesnt even know way look wait becky oooroo ooorooroorooroo
Dory,okay going somewhere question
Hank,way see sign
Dory,im looking im looking something something gets family worlds powerful pair know know another memory hank need go way left go left
Marlin,becky oooroo oooroo
Nemo,cant hear dad
Marlin,right new plan get closer becky hear us
Nemo,dont think move pail
Marlin,nemo without beckys lost
Nemo,dad trust
Marlin,trust forget us together
Nemo,trust becky
Marlin,trust beckys eating cup becky becky oooroo whoa well least stuck bucket anymore
Nemo,top quarantine
Sigourney Weaver,baby otter talk beginning
Female Otter Trainer,thanks sigourney weaver hey wants learn otters
Dory,looking worlds powerful pair glasses otters
Female Otter Trainer,welcome huge cuddle party
Dory,cuddle party im
Hank,close open ocean
Dory,yes think well dont know saw sign
Hank,sign
Dory,worlds powerful pair glasses
Hank,talking would follow sign
Dory,well remembered
Hank,wasnt plan ow right thats wasted time
Dory,wait
Hank,transport truck leaves dawn im missing give tag
Dory,wait remembered sign
Dory,im remembering feel like memorys getting better think
Hank,memory working cant remember anything probably lost family first place right look lets take notch give tag
Dory,know something guy three hearts youre nice
Hank,three hearts talking dont three hearts
Dory,yes
Hank,dont
Hank,dont
Hank,stop saying
Dory,fun factthe octopus three hearts two pump blood gills third pumps blood throughout body
Hank,wait
Dory,know someone three hearts shouldnt mean mean say would lose someone love lose hank hank hank
Sea Cucumber,hans
Dory,hans im looking hank
Sea Cucumber,hans
Dory,hank k hank
Sea Cucumber,hands
Dory,hands oh oh oh hands hank hank
Seastar,arm
Dory,hank hank oh please help im looking please help ive lost friend frank im sorry frank
Sea Cucumber 2,youre space
Dory,hes octopus septo septopus thats right hes septopus septopus septopus septopus one two three four five six septopus hes camouflaged hank come hank lets get
Hank,dory
Dory,hank whats plan
Hank,plan im gon na stay forever
Dory,okay good plan im sorry im sorry hank im sorry cant remember right
Jenny,sweetie sweetie
Charlie,oh watch kelpcake
Male Sunfish,oh watch youre going
Young Dory,im sorry daddy im sorry cant remember right
Jenny,oh sweetie sweetie dont need sorry know need keep swimming
Charlie,yeah
Jenny,bet remember gon na sing song keep swimming keep swimming keep swimming swimming swimming swim swim swim swim
Charlie,keep swimming swimming swimming swim swim swim swim
Young Dory,keep swimming keep swimming
Dory,parents taught song sang family time thought made
Hank,song
Dory,keep swimming hank weve got keep swimming
Hank,way listen dangerous move
Dory,listen know youre scared cant give follow keep swimming keep swimming mom wrote song gon na get us sing hank come im coming mommy im coming daddy gon na okay
Worms,stop
Dory,huh
Worms,turn back turn back youre headed right pokers cove pokers cove
Dory,pokers cove
Seastar,incoming
Hank,stop
Child,oh
Hank,sorry
Dory,thats okay everybody nothing ashamed hank oh hank
Hank,wow got us
Dory,huh got us
Hank,mean technically also got us hadnt im sure would gotten
Dory,echolocation echolocation worlds powerful pair glasses found
Hank,found
Sigourney Weaver,welcome open ocean
Dory,home
Marlin,oooroo oooroo oooroo oooroo oooroo oooroo oooroo oooroo oooroo
Nemo,dad stop shes coming back
Marlin,might oooroo oooroo
Nemo,dad made feel like couldnt
Marlin,youre talking becky
Nemo,miss dory
Marlin,truth im worried
Nemo,shes one worried us
Marlin,well would definitely idea dont know
Nemo,dont think knows dad
Marlin,well well think
Nemo,would dory
Marlin,would dory
Nemo,yeah would dory
Marlin,would assess situation shed evaluate would analyze options
Nemo,dad thats would marlin
Marlin,right thats would wouldnt even think twice would look first thing sees
Nemo,dory would
Marlin,nemo hold whoa hey working whoa keep gasping okay
Nemo,yeah would dory
Giant Clam,whos dory
Marlin,oh boy happy see
Giant Clam,appy see im happy see havent anyone talk years
Marlin,years wow unfortunately cant stay long go
Giant Clam,would want go landed stay tell
Marlin,would love son get quarantine
Giant Clam,wonderful thing son
Marlin,yeah
Giant Clam,course dont family dated nice scallop
Marlin,thats fascinating
Giant Clam,scallops eyes looking something different im kidding well scallops eyes see soul break heart oh shelley
Marlin,would dory
Sigourney Weaver,come us explore mysterious world open ocean
Dory,okay hank follow
Hank,youre cup
Dory,right ill follow
Hank,wait
Dory,octopus three hearts huh thats fun fact really happening
Hank,shh well looks like kid got truck catch
Dory,wait wait something
Hank,tag
Dory,tag right know think im gon na remember
Hank,oh youll forget heartbeat kid three heartbeats ill hard time forgetting though
Dory,parents actually
Hank,okay
Dory,im ready
Hank,yeah think
Dory,wow okay okay pardon oh hi hello seen mom dad without excuse seen couple theyre old like old like older even okay bye hi know anyone lost kida long time ago would dont know long ago exact okay youre hurry
Male Sunfish,ho ho watch youre going
Dory,oh sorry
Sigourney Weaver,goal every animal rescue care eventually return home belong
Dory,shells
Charlie,go ever get lost dory
Jenny,follow shells
Young Dory,hey look shells
Dory,follow shells
Young Dory,hey live
Charlie,yes yes indeed
Dory,home thats home mom dad
Charlie,okay kelpcake count ten
Young Dory,one two three four youre welcome
Charlie,talking kelpcake
Young Dory,pipe pal destiny
Dory,mom dad mommy loves purple shells
Young Dory,mommy
Jenny,whats going happen
Charlie,jenny
Young Dory,oh dont cry mommy dont cry
Jenny,think shes make charlie
Charlie,oh honey itll okay
Young Dory,mommy loves purple shells
Jenny,dory
Charlie,dory
Jenny,dory
Young Dory,mommy
Charlie,dory
Young Dory,mommy daddy
Dory,parents lost fault
Female Crab,wheres tag
Dory,huh
Female Crab,tag missing youre quarantine
Dory,quarantine
Female Crab,yeah thats took blue tangs isnt right bill
Bill,yep blue tangs getting exhibit cleveland shipped truck crack dawn must nice
Dory,parents back quarantine theyre shipped cleveland got ive got get dont know im
Female Crab,dont worry easy get quarantine go pipes honey
Dory,oh oh cant
Dory,ill forget im going cant somewhere nobody help
Bill,well guess youre stuck
Female Crab,youre helping bill go want youll fine
Dory,oh boy could tell get pipes
Female Crab,sure honey two lefts right simple
Dory,okay two lefts right two lefts right okay dont forget two lefts right two lefts right two lefts right two lefts right two lefts right two lefts right shoot left right wait already take left oh happening okay hold hold hold hold way going cant remember okay okay im lost hard cant remember im forgetting everything im gon na stuck forever pipes pipes pipe pals pipe pals pipe pals
Bailey,swim swim swim
Destiny,yeah dont know
Bailey,trust wont let hit anything wall
Destiny,whats point ill never learn get around
Bailey,better cant youll never ocean really focus okay wall
Dory,destiny
Destiny,dory hello
Dory,im lost pipes parents quarantine
Destiny,hang dory bailey youve got use echolocation
Bailey,know broken
Destiny,stop try ooh thing dory talked
Bailey,dont think
Destiny,dont bail bailey
Bailey,ooh ooh ooh
Destiny,come bailey tell huh really focus
Bailey,ooh feel stupid
Destiny,bailey
Bailey,sorry ooh
Dory,hello
Bailey,guys ooh guys ooh
Bailey,im getting something ooh go ooh oh yes ooh see quarantine amazing ooh see everything see
Destiny,see
Bailey,lifes rainbow see right doesnt work way
Destiny,bailey
Bailey,okay tell dory go left
Destiny,says go left
Dory,left
Bailey,ooh straight
Destiny,straight
Dory,straight
Bailey,ooh go right
Destiny,right
Dory,right
Bailey,ooh im lightheaded ooh wait ooh im picking something else hold let zoom holy neptune shes alone ooh
Bailey,cant tell coming
Destiny,oh dory swim swim way
Bailey,go right
Destiny,right
Bailey,right oh shes heading right towards
Destiny,dory turn around thats great dory youre headed right toward us
Dory,want go right
Bailey,right oh cant look
Marlin,dory
Nemo,dory
Dory,marlin
Nemo,knew youre okay
Marlin,oh gosh
Bailey,consuming eating alive
Nemo,youre okay
Dory,found find
Marlin,crazy clam wouldnt stop talking
Nemo,slowly backed away pipes started looking
Destiny,dory im sorry
Marlin,okay
Dory,hang got take okay sorry
Destiny,youre okay
Bailey,yes
Dory,found marlin nemo
Nemo,dad hear dory really speak whale
Marlin,heard bringing back bad memories lets get say go way follow time head home
Dory,wait wait wait parents
Nemo,found parents
Dory,well exactly mean yet know dont know exactly get know im getting help
Destiny,quarantine
Dory,quarantine thats oh met septopus super cranky secretly kind sweet got exhibit exhibit
Marlin,dory
Dory,think parents want see
Nemo,wouldnt want see
Dory,lost
Marlin,dory parents going overjoyed see theyre going missed everything
Dory,really
Marlin,know found
Dory,something clam
Dory,oyster
Dory,mollusk
Dory,something
Dory,dont
Marlin,clam hard time nemo thought would dory
Dory,would say
Marlin,ever since ive met youve shown stuff never dreamed crazy things outsmarting sharks jumping jellyfish finding son made happen
Dory,really didnt know thought unless forgot
Marlin,didnt forget never told im sorry dory find parents youll home
Nemo,dad mean say goodbye dory
Marlin,yes nemo
Male Worker,hey much got left load
Female Worker,last row
Male Worker,sooner finish sooner truck gets cleveland
Dory,watch turn
Marlin,watch ow
Nemo,late
Dory,okay think close whee
Yellow Fish,hi
Nemo,quarantine
Dory,yes quarantine parents
Marlin,going hey going towards door
Female Yellow Fish,better
Male Yellow Fish,feel fantastic
Male Yellow Fish 2,dude
Dory,family come lets go excuse
Marlin,dory wait minute
Dory,im coming mommy im coming daddy whoohoo almost home almost home im almost home
Marlin,think im getting hang oh hear footsteps
Dory,hank
Hank,quiet
Dory,hank need get tank rhymed
Marlin,parents
Hank,look youve got three minutes get everyone cup im truck cleveland got
Dory,got oh boy mom dad mom dad hey everybody dory
Blue Tangs,dory dory dory jenny charlies dory dory
Dory,mom dad mom dad mom dad
Marlin,pick lets go
Nemo,dad
Marlin,im kidding reunion
Dory,mom dad parents
Male Blue Tang,dory really jenny charlies girl
Dory,yes thats
Male Blue Tang 2,well dory right disappeared thought well thought must ended quarantine
Dory,uhhuh
Hank,come come come
Male Blue Tang 2,came look
Dory,theyre
Female Blue Tang,dory years ago
Dory,huh
Female Blue Tang 2,never came back
Marlin,oh
Female Blue Tang,see dory fish dont come back quarantine means theyre
Marlin,dory theyre gone
Dory,theyre dead
Female Blue Tang,wanted find
Nemo,wait sure theyre gone
Marlin,dory listen going okay
Female Blue Tang,dory loved much
Hank,anyone looking go cleveland final warning
Nemo,dory right
Marlin,okay
Dory,late
Marlin,dory listen
Dory,dont family
Marlin,dory thats true
Hank,time go
Dory,im alone
Marlin,dory
Nemo,dory
Hank,wheres everybody else orange friends way cleveland ah
Female Worker,found octopus go
Dory,mommy daddy help help help help help help please somebody help hey help help ive lost
Female Fish,oh lost
Dory,iiii
Female Fish,ah sorry honey cant help dont remember
Dory,oh help ive lost
Female Fish 2,specific
Dory,help help please theyre gone ive lost ive lost everyone theres nothing shoot cant forget forgetting something something important going away going away going forget forget forget thats best thats would dory would look around theres water lot kelp kelp better okay okay lots kelp looks looks except theres rock sand way like sand sand squishy oh isnt going anywhere theres nothing nothing kelp lots kelp shells way like shells like shells whoa hello im
Charlie,dory
Jenny,dory youre
Charlie,oh baby
Jenny,youre really
Charlie,let look
Jenny,found us
Charlie,im never letting go
Jenny,oh missing girl youre
Charlie,baby
Charlie,yes oh absolutely
Dory,really mom youre
Dory,dad
Charlie,right kelpcake
Dory,im sorry
Charlie,oh honey oh honey kelpcake
Dory,know ive got problem know im im sorry time ive wanted fix cant try try thoughts leave head ideas change id forgotten im sorry
Jenny,dory dory dory dont dare sorry look
Charlie,found us
Jenny,thats right found us
Charlie,honey think stayed put years believed one day youd find us
Jenny,exactly
Dory,thought gone
Jenny,went quarantine look werent
Charlie,knew must gotten pipes
Jenny,pipes thats right sweetie weve stayed spot ever since
Charlie,thought might come back
Jenny,stayed waited
Charlie,every day go lay
Dory,shells
Jenny,found us oh honey found us know found us remembered remembered amazing dory way
Charlie,oh honey really years
Jenny,oh poor little girl
Dory,oh havent marlin nemo
Marlin,nobody saw dory went
Blue Tangs,sorry didnt see anything
Marlin,seriously thats lot eyeballs nothing
Nemo,oh oh excuse help us looking
Sick Fish,help
Nemo,dad look dory
Marlin,oh thank goodness see nemo knew shed find way hey wheres dory
Hank,im sorry tried hold couldnt lost
Female Driver,right lets get going
Dory,whale swallowed us even though speak whale
Jenny,whale
Charlie,good thing wasnt see
Dory,actually marlin never believes even know speak whale know always kind trusts anyway
Jenny,know like marlin already
Dory,yeah somehow found nemo find dont know know nemo sweetest never gives matter would dory
Charlie,well well certainly thank marlin nemo meet
Dory,wait wait know place
Sigourney Weaver,hello im sigourney weaver
Sigourney Weaver,wont please join us
Dory,thats marine life institute
Jenny,oh born
Charlie,dory friends
Dory,yes stuck something going somewhere truck theyre truck means could never see would dory
Jenny,know theyre good friends truck kind tall order
Dory,please please know miss really miss ive said
Jenny,dory
Dory,mom marlin nemo good friends theyre family get back see found felt like fate know mean dont whats another word fate like destiny destiny destiny
Destiny,dory
Dory,destiny
Bailey,morning dest
Destiny,shh dory somethings wrong
Bailey,ooh got shes right outside institute
Dory,destiny
Bailey,got jump
Destiny,jump
Bailey,time argue
Dory,destiny
Charlie,dory dory truck thing friends leaving
Dory,destiny
Jenny,oh thats bad
Bailey,right
Destiny,yes
Bailey,go one two
Destiny,yes yes cant cant ill never make
Bailey,destiny ive got worlds powerful pair glasses
Destiny,youve got worlds powerful pair glasses
Bailey,eyes
Destiny,eyes walls
Bailey,walls ocean
Destiny,walls
Bailey,destiny destiny
Destiny,well didnt say
Bailey,destiny wait thats wall wall
Dory,mom dad pipe pal destiny say hi
Destiny,dory little blue blobs parents look like
Bailey,hello im bailey mrs dory mr dory
Jenny,oh please call jenny
Charlie,oh im charlie
Dory,okay okay got go got stop truck
Destiny,okay truck
Dory,bailey status report
Bailey,oh yes beautiful gift ooh found trucks merging onto freeway heading south ooh
Dory,lets go stopping truck
Fluke,ive got see
Rudder,yeah yeah
Fluke,oh boy gon na good gerald lost marbles
Rudder,dont get used gerald
Fluke,cheeky joke
Dory,bailey forgot everything catch
Bailey,yes maam ooh friends still truck ooh theyre headed north towards bridge ooh oh look theres bunch cute otters want one ow
Destiny,ow bailey
Charlie,oh see truck
Dory,okay would dory
Destiny,dont see get
Bailey,oh man way stop traffic
Dory,stop traffic stop traffic everyone needs stop people stop look things things like things cute things cute okay got
Dory,quickly forget destiny truck reaches bridge flip
Destiny,got
Dory,guys follow everyone else stay
Jenny,whoa dory honey youre leaving us
Charlie,mothers right stay us
Jenny,dory happens know youre gone long get confused makes distracted
Dory,mom mom lose
Jenny,yes
Dory,mom dad gon na okay know even forget find
Bailey,ooh okay little left ooh back way bit ooh okay thats go dont
Destiny,bailey
Bailey,okay
Destiny,time idea
Dory,okay idea okay would dory come cars cars see cars otters front cars cars stop stop traffic cuddle party
Male Car Driver,look theyre cute
Child,look must one two
Nemo,whats going dad
Marlin,dont know dont know way think something
Nemo,dory
Marlin,dory
Dory,water water need water
Hank,crazy howd get
Marlin,dory
Nemo,dory
Dory,oh
Nemo,thought wed never see
Dory,aw darn matter hard tried couldnt forget guess missed rest family much huh
Nemo,family
Dory,mmhmm know feels like
Marlin,yes know feels like
Blue Tangs,aw
Male Driver,hey hey come truck arent fish shoo
Dory,oh goes ride
Male Driver,back water come
Destiny,dory traffic starting move
Marlin,leave got oooroo oooroo becky becky come back need help becky dory follow wait dont dory becky wait stop need go back becky back back becky looloo ooorooroo please dont eat us
Destiny,wheres dory
Marlin,jenny
Jenny,marlin
Nemo,charlie
Charlie,nemo thank much
Jenny,thank taking care dory
Marlin,dory shes still truck becky fetch dory oooroo dorroo
Hank,okay kid guess goodbye
Hank,mean
Dory,mean youre going cleveland coming ocean
Hank,ruining plans listen one goal life one
Dory,listen great plans never plan plan lose parents plan find marlin plan meet wait
Hank,almost done
Dory,well dont think thats best things happen chance thats life thats ocean safe glass box
Hank,say something
Dory,im done friend mine names sigourney told takes three simple steps rescue rehabilitation one thing
All Fish,release
Dory,thats right say
All Fish,release release release release release release release release release
Hank,gon na say okay
Dory,good
Jenny,oh theyre going away
Charlie,oh dory
Destiny,quick guys grab fin
Bailey,ooh hes trying get door open ooh locked outside
Destiny,come dory
Bailey,destiny destiny wall wall wall
Marlin,dory wait
Destiny,dory bailey headed
Bailey,ooh im losing
Hank,dory
Dory,theres got way
Blue Tangs,yeah theres way
Hank,dory listen theres way get
Dory,theres got way theres always way
Hank,isnt dory im telling time way
Dory,well
Hank,holy carp another way take deep breath kid
All Fish,release release release release release release release
Female Driver,dont care get
Hank,suck bipeds
Dory,right hank youve got seven arms dont know try something
Hank,okay go
Male Driver,huh hey stop stop wait
Female Driver,hey hey stop wait oh
Hank,thats something
Dory,moving good job hank
Female Driver,wait wait wait come whoa
Male Driver,hey hey stop wait wait
Dory,listen im trying tell drive certainly cant im position could go faster
Dory,whoo
Male Driver,hey give us truck back
Hank,cant see squat way going
Dory,okay well cars going left go left gilman street ashby avenue powell gilman street huh gilman street
Hank,much longer gon na veer left
Dory,okay need know got well know get
Hank,well let know figure
Dory,unfortunately cant remember got hey know guys thats came turn right
Hank,go
Male Driver,hey hey hey hey wait
Female Driver,oh whoa hey
Male Driver,fired
Dory,keep straight straight left left right right right good driving hank
Hank,pay attention road
Dory,oh im sorry oh uhoh fork road
Hank,way
Dory,ocean ocean hey boat know havent great experiences boats
Hank,way
Dory,boats go ocean right
Hank,hold time kid go
Dory,okay ill figure dont know well something come seagulls hank follow birds oceans left hank
Seagulls,mine mine mine mine
Bailey,ooh hold ooh im getting something
Destiny,everything perfect
Bailey,uhoh fuzz busted
Dory,okay good ocean straight ahead floor
Hank,talking
Dory,oh uhoh
Hank,mean uhoh
Dory,oh would would would hank im gon na ask something crazy
Hank,im okay crazy
Dory,right hank
Bailey,ooh theres way theyre going fish jail ooh wait ooh oh ooh get back incoming
Fluke,fish
Rudder,fish
Sigourney Weaver,lies represents third final part marine life mission rescue rehabilitation release
Charlie,come papa
Sigourney Weaver,im sigourney weaver thank joining
Dory,one two three four wait minute counting hey everyone uhoh leave wouldnt okay thats okay figure covering face trying hide okay trying hide wait oh five six seven eight nine ten ready come ha found see haha gotcha
Hank,right little shrimps recess
Bailey,aw man
Destiny,ah nobody found
Hank,bring bring time another dont touch time another lesson
Kathy,mr ray coming back migration
Hank,hes smart hell stay away long im substitute teacher
Bailey,okay kids wants learn echolocation
Kids,boo nobody
Destiny,oh come guys actually really cool
Charlie,okay kelpcake fun
Jenny,nice day swim huh
Dory,right bye mom bye dad
Marlin,well guess well go back home brush anemone coming dory
Dory,oh im going dropoff
Marlin,oh okay dropoff thats thats good idea
Dory,yeah thought id go enjoy view bye bye
Marlin,view well good time getting lost
Dory,oh
Marlin,huh oh dory dory dory
Dory,hey marlin
Marlin,oh hey hello dory
Dory,right look worried
Marlin,im fine always look
Marlin,well
Jenny,yay
Charlie,kelpcake
Jenny,yes
Jenny,sweetie followed shells way back home
Young Dory,oh gosh
Jenny,yeah
Charlie,know means honey
Jenny,means whatever put mind dory
Young Dory,really mommy go play
Jenny,yes
Charlie,absolutely go get kelpcake
Dory,yeah hmm
Marlin,hmm really quite view
Dory,yep unforgettable
Gil,come roll roll thats hurry thats roll
Peach,im right behind
Gil,little farther thats
Gurgle,truly going vomit
Jacques,voil
Gil,right gang good work
Deb,look flo made
Gil,wont problems
Female Aquarist,respect ocean life
